голосні: а е є и і ї о у ю я
приголосні: б в г ґ д ж з й к л м н п р с т ф х ц ч ш щ дз дж
м’які: бь вь гь ґь дь жь зь кь ль мь нь пь рь сь ть фь хь ць чь шь щь дзь джь
б: ба бе бє би бі бо бу бю бя
в: ва ве вє ви ві во ву вю вя
г: га ге гє ги гі го гу гю гя
ґ: ґа ґе ґє ґи ґі ґо ґу ґю ґя
д: да де дє ди ді до ду дю дя
ж: жа же жє жи жі жо жу жю жя
з: за зе зє зи зі зо зу зю зя
й: йо
к: ка ке кє ки кі ко ку кю кя
л: ла ле лє ли лі ло лу лю ля
м: ма ме мє ми мі мо му мю мя
н: на не нє ни ні но ну ню ня
п: па пе пє пи пі по пу пю пя
р: ра ре рє ри рі ро ру рю ря
с: са се сє си сі со су сю ся
т: та те тє ти ті то ту тю тя
ф: фа фе фє фи фі фо фу фю фя
х: ха хе хє хи хі хо ху хю хя
ц: ца це цє ци ці цо цу цю ця
ч: ча че чє чи чі чо чу чю чя
ш: ша ше шє ши ші шо шу шю шя
щ: ща ще щи щі що щу щу щю щя
дз: дза дзе дзє дзи дзі дзо дзу дзю дзя
дж: джа дже джє джи джі джо джу джю джя
